/	mainapp.views.index	index
/admin/	django.contrib.admin.sites.index	admin:index
/admin/<app_label>/	django.contrib.admin.sites.app_index	admin:app_list
/admin/<url>	django.contrib.admin.sites.catch_all_view
/admin/auth/group/	django.contrib.admin.options.changelist_view	admin:auth_group_changelist
/admin/auth/group/<path:object_id>/	django.views.generic.base.RedirectView
/admin/auth/group/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:auth_group_change
/admin/auth/group/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:auth_group_delete
/admin/auth/group/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:auth_group_history
/admin/auth/group/add/	django.contrib.admin.options.add_view	admin:auth_group_add
/admin/authapp/user/	django.contrib.admin.options.changelist_view	admin:authapp_user_changelist
/admin/authapp/user/<path:object_id>/	django.views.generic.base.RedirectView
/admin/authapp/user/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:authapp_user_change
/admin/authapp/user/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:authapp_user_delete
/admin/authapp/user/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:authapp_user_history
/admin/authapp/user/add/	django.contrib.admin.options.add_view	admin:authapp_user_add
/admin/autocomplete/	django.contrib.admin.sites.autocomplete_view	admin:autocomplete
/admin/basket/basket/	django.contrib.admin.options.changelist_view	admin:basket_basket_changelist
/admin/basket/basket/<path:object_id>/	django.views.generic.base.RedirectView
/admin/basket/basket/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:basket_basket_change
/admin/basket/basket/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:basket_basket_delete
/admin/basket/basket/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:basket_basket_history
/admin/basket/basket/add/	django.contrib.admin.options.add_view	admin:basket_basket_add
/admin/jsi18n/	django.contrib.admin.sites.i18n_javascript	admin:jsi18n
/admin/login/	django.contrib.admin.sites.login	admin:login
/admin/logout/	django.contrib.admin.sites.logout	admin:logout
/admin/mainapp/product/	django.contrib.admin.options.changelist_view	admin:mainapp_product_changelist
/admin/mainapp/product/<path:object_id>/	django.views.generic.base.RedirectView
/admin/mainapp/product/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:mainapp_product_change
/admin/mainapp/product/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:mainapp_product_delete
/admin/mainapp/product/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:mainapp_product_history
/admin/mainapp/product/add/	django.contrib.admin.options.add_view	admin:mainapp_product_add
/admin/mainapp/productcategories/	django.contrib.admin.options.changelist_view	admin:mainapp_productcategories_changelist
/admin/mainapp/productcategories/<path:object_id>/	django.views.generic.base.RedirectView
/admin/mainapp/productcategories/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:mainapp_productcategories_change
/admin/mainapp/productcategories/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:mainapp_productcategories_delete
/admin/mainapp/productcategories/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:mainapp_productcategories_history
/admin/mainapp/productcategories/add/	django.contrib.admin.options.add_view	admin:mainapp_productcategories_add
/admin/password_change/	django.contrib.admin.sites.password_change	admin:password_change
/admin/password_change/done/	django.contrib.admin.sites.password_change_done	admin:password_change_done
/admin/r/<int:content_type_id>/<path:object_id>/	django.contrib.contenttypes.views.shortcut	admin:view_on_site
/admin/social_django/association/	django.contrib.admin.options.changelist_view	admin:social_django_association_changelist
/admin/social_django/association/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/association/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_association_change
/admin/social_django/association/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_association_delete
/admin/social_django/association/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_association_history
/admin/social_django/association/add/	django.contrib.admin.options.add_view	admin:social_django_association_add
/admin/social_django/nonce/	django.contrib.admin.options.changelist_view	admin:social_django_nonce_changelist
/admin/social_django/nonce/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/nonce/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_nonce_change
/admin/social_django/nonce/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_nonce_delete
/admin/social_django/nonce/<path:object_id>/history/	django.contrib.admin.options.history_view	admin:social_django_nonce_history
/admin/social_django/nonce/add/	django.contrib.admin.options.add_view	admin:social_django_nonce_add
/admin/social_django/usersocialauth/	django.contrib.admin.options.changelist_view	admin:social_django_usersocialauth_changelist
/admin/social_django/usersocialauth/<path:object_id>/	django.views.generic.base.RedirectView
/admin/social_django/usersocialauth/<path:object_id>/change/	django.contrib.admin.options.change_view	admin:social_django_usersocialauth_change
/admin/social_django/usersocialauth/<path:object_id>/delete/	django.contrib.admin.options.delete_view	admin:social_django_usersocialauth_delete
